track_unique_id,popularity_prediction
105692,1
105767,1
105737,1
105643,1
105254,1
105608,0
105640,0
105349,1
105178,1
105199,1
105226,1
105094,0
105576,0
105063,1
105184,0
105473,0
105521,1
105139,1
105707,1
105270,1
105804,0
105020,1
105351,0
105436,1
105303,1
105519,1
105147,0
105248,1
105329,1
105174,1
105820,0
106567,0
106663,1
106300,1
106613,1
106276,1
106898,1
106741,1
106696,1
106997,1
106161,1
106762,0
106812,1
106838,0
106204,1
106654,1
106681,1
106378,1
106241,1
106874,0
106152,0
106220,1
106362,0
106043,1
106014,1
106023,0
106040,0
106037,0
106031,0
106215,1
106758,0
106249,0
106240,1
106123,1
106149,1
106369,1
106678,0
106781,0
106934,1
106465,1
106840,1
106653,1
106603,1
106585,0
106722,1
106315,0
106403,0
106957,0
106498,1
106334,1
106615,1
106664,0
106614,1
106729,1
106739,1
106052,1
106232,1
106084,1
106521,1
106324,1
106845,1
106203,1
106669,0
106823,1
106920,0
106753,0
106218,1
106174,1
106264,0
106359,1
106273,1
106993,1
106459,1
106714,0
106903,1
106738,0
106646,1
106422,1
106157,1
106386,0
106365,1
106272,1
106247,0
106621,1
106902,1
106811,1
106154,1
106556,1
106380,0
106750,1
106973,1
106767,0
106293,0
106411,1
106242,1
106639,1
106926,0
106047,1
106558,1
106363,0
106223,1
106968,1
106776,1
106919,1
106736,1
106080,0
106067,0
106001,1
106466,1
106050,1
106004,1
106285,1
106093,1
106260,1
106554,1
106055,1
106566,1
106635,0
106446,1
106631,0
106705,1
106364,0
106832,1
106594,1
106263,1
106698,1
106100,1
106976,0
106944,1
106854,0
106906,1
106085,1
106827,1
106553,1
106802,1
106140,0
106462,1
106146,0
106780,1
106387,1
106341,1
106565,1
106217,1
106066,0
106982,0
106547,0
106568,1
106560,1
106986,1
106731,0
106890,0
106620,0
106036,0
106278,1
106497,1
106724,0
106310,1
106825,0
106129,1
106237,0
106998,0
106164,1
106480,1
106344,1
106704,1
106168,0
106502,1
106740,1
106109,1
106501,1
106392,0
106342,1
106947,1
106999,0
106557,1
106135,0
106857,1
106236,1
106591,1
106393,1
106541,0
106432,1
106309,1
106972,1
106922,1
106421,0
106873,1
106939,1
106804,1
106655,0
106463,1
106250,1
106331,1
106533,1
106337,1
106787,0
106786,0
106289,0
106011,1
106253,1
106488,0
106720,1
106295,1
106828,1
106578,0
106373,1
106983,0
106880,1
106189,1
106865,0
106092,0
106190,0
106901,1
106824,0
106847,1
106849,1
106719,1
106221,0
106499,0
106198,0
106104,1
106991,0
106552,1
106910,1
106784,1
106120,1
106657,1
106817,1
106096,1
106061,0
106522,0
106003,1
106339,0
106744,1
106850,1
106545,1
106673,1
106577,0
106883,0
106590,1
106689,0
106518,1
106485,0
106301,1
106287,0
106846,1
106793,1
106230,1
106379,1
106195,0
106897,0
106458,1
106445,1
106858,1
106206,0
106298,1
106911,1
106110,1
106340,1
106513,1
106589,1
106989,0
106679,1
106010,1
106343,0
106194,1
106257,1
106007,0
106193,1
106333,1
106800,0
106353,1
106844,1
106856,0
106990,0
107935,0
107320,0
107413,1
107498,0
107050,1
107707,1
107030,0
107341,0
107261,1
107744,0
107962,1
107488,1
107211,1
107970,1
107884,0
107689,0
107100,1
107603,1
107723,1
107756,1
107257,1
107480,1
107532,0
107312,1
107127,1
107164,1
107090,0
107160,1
107028,0
107559,0
107858,0
107827,0
107590,1
107602,1
107895,1
107841,1
107496,0
107584,0
107743,1
107165,1
107417,0
107984,1
107486,0
107848,0
107272,1
107491,1
107561,1
107123,1
107764,1
107316,1
107220,1
107477,1
107423,0
107483,0
107167,1
107646,1
107631,1
107968,1
107319,0
107027,0
107204,1
107363,1
107975,0
107311,0
107721,1
107774,0
107826,1
107356,1
107065,1
107404,1
107648,0
107835,1
107871,1
107885,1
107473,1
107266,0
107632,1
107033,0
107854,0
107995,0
107834,1
107618,0
107526,1
107020,1
107284,1
107238,1
107504,1
107681,1
107163,0
107608,1
107936,1
107535,0
107911,0
107808,0
107236,1
107121,0
107868,1
107757,1
107781,0
107589,0
107665,0
107661,1
107067,1
107678,1
107396,0
107017,0
107002,1
107048,0
107978,1
107595,0
107367,1
107600,0
107844,1
107785,1
107913,1
107007,1
107645,1
107673,1
107634,0
107314,1
107676,1
107489,0
107079,1
107578,1
107053,1
107369,0
107433,1
107212,1
107988,1
107192,0
107798,0
107052,1
107076,0
107882,1
107432,1
107823,0
107972,0
107246,1
107919,1
107105,0
107102,0
107132,0
107213,0
107521,1
107953,1
107869,0
107727,0
107508,1
107019,1
107547,0
107782,0
107183,0
107461,1
107446,0
107759,0
107789,0
107403,1
107741,0
107066,1
107792,1
107737,1
107143,0
107500,1
107303,1
107822,1
107640,1
107606,1
107538,0
107215,1
107687,0
107586,0
107003,1
107515,0
107701,1
107922,0
107670,0
107234,1
107306,1
107755,0
107664,1
107784,1
107145,0
107964,1
107148,0
107932,1
107147,0
107773,0
107097,0
107517,1
107244,1
107460,1
107816,1
107861,1
107902,1
107654,1
107708,1
107068,1
107917,1
107264,1
107753,1
107992,1
107135,0
107329,0
107046,0
107776,0
107241,1
107987,1
107529,1
107487,1
107296,1
107290,1
107463,0
107833,0
107295,1
107745,1
107464,1
107174,1
107293,1
107666,1
107939,0
107499,0
107671,1
107044,0
107014,1
107231,1
107398,1
107579,0
107051,1
107801,1
107894,1
107468,1
107553,1
107942,1
107354,1
107839,0
107920,0
107730,1
107391,1
107038,1
107568,1
107683,1
107299,0
107762,1
107597,1
107736,1
107247,0
107108,0
107969,1
107528,0
107772,1
107873,1
107178,1
107523,0
107807,1
107698,0
107230,0
107366,1
107593,0
107025,1
107625,0
107400,1
107441,1
107152,0
107409,1
107896,1
107769,1
107506,0
107880,1
107214,1
107726,1
107699,1
107372,0
107918,0
107949,0
107872,0
107554,1
107171,0
107475,1
107416,1
107690,0
107607,1
107752,0
107990,1
107440,0
107219,1
107651,0
107023,0
107658,1
107047,1
107897,1
107791,0
108780,0
108037,0
108226,0
108336,0
108711,0
108396,0
108469,0
108031,0
108953,1
108739,1
108353,0
108072,0
108222,0
108006,0
108269,1
108157,0
108346,0
108440,0
108459,0
108830,1
108936,0
108620,0
108395,0
108829,0
108361,0
108522,0
108164,0
108877,0
108121,0
108881,0
108176,0
108273,0
108773,0
108571,0
108244,0
108197,0
108824,0
108844,0
108995,0
108412,0
108752,0
108530,0
108450,0
108531,0
108178,0
108189,0
108311,0
108613,0
108032,0
108500,0
108039,0
108659,0
108399,0
108175,1
108774,0
108706,0
108107,0
108718,0
108699,0
108716,0
108403,0
108506,0
108533,0
108335,1
108758,0
108853,0
108497,0
108033,0
108147,0
108663,0
108653,0
108631,0
108519,0
108553,0
108569,0
108322,0
108913,0
108548,0
108751,0
108973,0
108111,0
108637,0
108021,0
108900,0
108795,0
108660,0
108204,0
108489,0
108505,0
108128,0
108446,0
108950,0
108201,0
108658,0
108931,0
108628,0
108932,0
108674,0
108960,0
108644,0
108993,0
108572,0
108161,0
108454,0
108562,0
108696,0
108971,0
108305,0
108023,0
108516,0
108894,0
108589,0
108349,0
108249,0
108723,0
108185,0
108798,0
108705,0
108158,0
108850,0
108112,0
108988,0
108638,0
108030,0
108476,0
108451,0
108671,0
108216,0
108952,0
108146,0
108890,0
108612,0
108333,0
108010,0
108757,0
108561,0
108558,0
108386,0
108599,0
108602,0
108229,0
108994,0
108490,0
108607,0
108624,0
108538,0
108192,0
108442,0
108458,0
108390,0
108100,0
108004,0
108625,0
108251,0
108814,0
108537,0
108357,0
108059,0
108342,0
108493,0
108210,0
108634,0
108205,0
108435,0
108528,0
108889,0
108532,0
108833,0
108887,0
108974,0
108820,0
108408,0
108826,0
108254,0
108712,0
108878,0
108474,0
108626,0
108148,0
108141,0
108144,0
108789,0
108041,0
108987,0
108729,0
108635,0
108968,0
108797,0
108019,0
108633,0
108643,0
108615,0
108133,0
108893,0
108131,0
108443,0
108376,0
108303,0
108955,0
108367,0
108750,0
108132,0
108778,0
108011,0
108280,0
108799,0
108414,0
108892,0
108924,0
108309,0
108903,0
108738,0
108954,0
108588,0
108496,0
108384,0
108051,0
108667,0
108915,0
108665,0
108523,0
108457,0
108388,0
108456,0
108688,0
108470,0
108260,0
108373,0
108465,0
108094,0
108652,1
108165,0
108630,0
108939,0
108979,0
108961,0
108228,0
108200,0
108862,0
108507,0
108428,0
108286,0
108574,0
108195,0
108234,0
108766,0
108348,0
108208,0
108871,0
108452,0
108299,0
108945,1
108593,0
108258,0
108188,0
108921,0
108304,0
108609,0
108912,0
108576,0
108058,0
108243,0
108354,0
108603,0
108154,0
108617,0
108375,0
108279,0
108879,0
108477,0
108081,0
108297,0
108703,0
108645,0
108404,0
108621,0
108190,0
108958,0
108009,0
108949,0
108728,0
108847,0
108865,0
108709,0
108372,0
108067,0
108082,0
108321,0
108544,0
108698,0
108076,0
108218,0
108642,0
108242,0
108203,0
108684,0
108156,0
108608,0
108078,0
108563,0
108198,0
108126,0
108313,0
108710,1
108056,0
108410,0
109748,0
109825,1
109048,0
109569,1
109037,0
109298,0
109363,0
109116,1
109035,0
109547,0
109840,0
109001,1
109014,1
109952,0
109891,0
109252,1
109075,1
109220,1
109399,1
109336,0
109077,1
109424,1
109039,0
109183,1
109243,0
109826,0
109883,0
109816,1
109714,0
109447,0
109823,0
109954,1
109164,1
109911,0
109188,1
109959,1
109755,1
109867,0
109830,0
109233,0
109989,0
109024,1
109738,0
109462,0
109494,1
109446,0
109770,0
109305,1
109430,0
109692,1
109341,0
109008,1
109085,1
109227,0
109388,0
109267,0
109132,0
109758,1
109107,1
109406,0
109168,0
109718,0
109358,0
109347,0
109371,0
109950,1
109623,0
109476,0
109315,0
109619,1
109851,1
109604,1
109671,0
109157,1
109498,1
109703,1
109176,1
109378,0
109967,0
109410,1
109086,0
109029,1
109376,0
109545,0
109292,0
109052,1
109765,1
109131,0
109348,1
109588,0
109617,0
109904,0
109594,1
109005,1
109578,1
109416,1
109868,1
109435,1
109418,1
109764,1
109180,1
109746,0
109597,1
109013,1
109567,1
109407,1
109774,1
109386,0
109182,1
109322,0
109535,1
109160,0
109165,1
109920,0
109885,0
109175,1
109691,0
109186,1
109144,0
109624,0
109554,1
109539,0
109572,0
109069,0
109946,1
109543,1
109584,0
109970,0
109618,1
109793,1
109521,1
109469,0
109256,1
109679,0
109122,1
109156,1
109822,0
109639,0
109684,1
109510,0
109277,1
109194,1
109583,1
109041,1
109062,0
109936,1
109512,1
109083,0
109621,0
109061,1
109582,0
109812,1
109827,0
109610,0
109505,1
109650,1
109213,1
109286,0
109557,1
109121,0
109293,0
109819,1
109439,1
109404,0
109284,0
109103,1
109892,1
109421,0
109471,0
109971,0
109994,1
109593,0
109930,1
109327,1
109040,1
109034,1
109552,0
109566,1
109532,1
109939,0
109466,0
109019,1
109054,0
109197,0
109294,0
109540,1
109667,1
109974,0
109314,1
109340,0
109457,0
109443,1
109400,1
109021,0
109877,0
109879,1
109283,1
109412,1
109104,1
109858,1
109727,0
109133,1
109004,1
109118,0
109838,0
109756,0
109791,1
109303,1
109782,0
109072,0
109635,1
109781,1
109660,0
109853,0
109080,1
109760,0
109060,1
109119,1
109708,0
109972,1
109806,1
109411,1
109742,1
109984,1
109249,0
109366,0
109162,0
109900,0
109560,1
109307,1
109986,0
109977,1
109797,1
109670,1
109214,1
109607,0
109115,1
109254,0
109887,0
109818,1
109580,0
109208,0
109149,1
109172,1
109110,0
109488,1
109242,0
109732,0
109038,1
109598,0
109864,0
109698,1
109269,0
109651,1
109088,1
109805,1
109565,0
109174,1
109441,0
109485,1
109886,0
109268,1
109136,0
109150,1
109129,0
109393,1
109811,0
109601,1
109585,1
109321,0
109260,0
109018,1
109964,0
109265,1
109361,0
109276,1
109658,0
109559,1
109739,1
109247,0
109854,1
109306,0
109657,1
109641,0
109320,1
109549,0
109033,0
109299,1
109730,0
109433,0
109907,1
109776,1
109211,1
109522,1
109280,1
109423,0
109570,1
109228,1
109502,0
109319,0
109102,1
109113,0
110080,1
110186,1
110741,1
110074,1
110242,1
110491,0
110780,1
110402,1
110291,1
110812,1
110506,0
110165,1
110690,0
110308,1
110559,1
110611,1
110705,1
110875,1
110431,1
110451,0
110867,1
110423,1
110827,1
110430,0
110323,0
110518,1
110289,1
110890,1
110211,1
110276,1
110701,1
110397,1
110018,0
110051,0
110138,1
110635,1
110738,0
110037,0
110606,1
110297,1
110267,0
110737,1
110945,1
110099,1
110471,1
110036,0
110699,0
110469,1
110490,1
110960,1
110931,0
110200,1
110859,0
110089,0
110368,0
110092,1
110085,1
110872,1
110045,0
110696,1
110919,1
110571,1
110064,1
110963,1
110756,1
110956,0
110841,1
110954,0
110835,1
110746,1
110404,0
110027,0
110023,0
110002,0
110418,1
110830,1
110311,1
110095,0
110366,1
110079,0
110338,1
110805,1
110680,1
110678,1
110082,0
110391,0
110993,0
110515,1
110041,0
110110,0
110106,1
110010,1
110851,0
110013,0
110333,1
110243,1
110197,1
110344,0
110039,0
110373,1
110028,0
110599,0
110660,1
110283,1
110488,1
110873,1
110119,1
110113,1
110855,0
110887,1
110537,1
110065,1
110454,1
110831,1
110584,1
110327,0
110986,1
110069,1
110912,1
110764,1
110828,1
110901,1
110905,0
110800,1
110526,0
110832,1
110142,0
110221,1
110991,0
110927,1
110953,0
110409,0
110784,0
110818,0
110049,1
110446,0
110432,0
110153,0
110633,0
110502,0
110500,0
110029,0
110731,1
110823,1
110857,1
110406,1
110926,0
110906,1
110544,1
110050,1
110016,1
110166,0
110844,0
110766,0
110603,1
110377,1
110399,0
110523,1
110172,1
110068,1
110583,1
110685,1
110235,0
110098,0
110347,1
110657,1
110346,1
110412,1
110717,0
110652,0
110582,1
110442,1
110256,1
110038,1
110354,1
110335,1
110636,1
110386,0
110913,0
110992,0
110466,1
110975,1
110965,0
110426,0
110160,0
110553,1
110601,0
110709,1
110598,0
110597,1
110103,0
110483,1
110667,1
110691,1
110122,1
110307,0
110499,1
110076,0
110411,1
110000,1
110815,0
110628,0
110184,1
110850,1
110295,1
110424,1
110476,1
110084,0
110653,0
110721,0
110063,1
110921,0
110152,1
110724,1
110674,1
110915,0
110773,1
110180,0
110802,0
110962,1
110052,0
110894,0
110959,0
110853,1
110900,1
110792,1
110332,1
110747,1
110299,1
110310,1
110195,1
110749,0
110688,1
110117,1
110504,1
110686,1
110274,0
110852,0
110861,1
110188,0
110948,0
110980,1
110421,0
110997,1
110972,1
110797,0
110087,0
110365,1
110139,1
110547,1
110983,1
110292,0
110492,0
110512,0
110649,0
110057,1
110427,1
110545,0
110550,0
110648,0
110952,1
110744,1
110669,1
110817,1
110579,1
110576,1
110939,1
110244,1
110239,1
110249,0
110933,1
110484,1
110631,0
110728,0
110325,0
110240,0
110290,1
110193,1
110846,1
111976,0
111901,0
111995,0
111139,1
111376,1
111289,1
111583,0
111219,1
111836,0
111170,1
111123,0
111449,0
111175,1
111554,1
111327,0
111180,0
111199,1
111761,1
111689,0
111512,1
111806,0
111572,0
111265,1
111706,1
111955,1
111068,0
111966,0
111916,1
111615,1
111881,1
111653,0
111809,1
111569,0
111501,1
111868,1
111419,0
111656,1
111771,0
111439,0
111500,1
111428,1
111628,0
111014,1
111124,0
111903,0
111284,0
111069,1
111208,0
111712,1
111222,1
111044,1
111578,1
111320,0
111174,0
111053,1
111158,1
111603,1
111860,0
111070,1
111876,1
111055,1
111477,0
111100,1
111120,1
111065,1
111757,0
111827,1
111576,1
111185,1
111754,1
111086,0
111403,1
111585,0
111061,1
111367,0
111492,1
111608,0
111019,1
111020,1
111277,0
111745,0
111001,1
111290,1
111245,0
111704,1
111595,1
111787,0
111145,1
111959,1
111697,0
111213,1
111360,1
111502,0
111206,0
111117,0
111156,1
111994,0
111429,1
111872,1
111430,0
111781,0
111198,1
111160,0
111021,1
111728,0
111026,0
111291,0
111469,0
111799,1
111138,0
111485,0
111984,0
111715,1
111146,1
111370,1
111125,0
111166,0
111815,1
111856,1
111535,1
111385,0
111911,0
111094,0
111336,1
111250,1
111694,1
111028,1
111210,1
111296,0
111159,0
111218,0
111841,0
111645,1
111168,1
111033,0
111039,0
111621,1
111115,1
111618,1
111521,1
111383,0
111707,0
111060,1
111118,1
111734,1
111451,1
111887,0
111113,1
111942,1
111873,1
111203,0
111266,0
111845,0
111340,1
111050,1
111132,1
111793,0
111587,0
111563,1
111985,0
111930,1
111153,1
111041,0
111685,1
111085,0
111038,0
111064,0
111973,1
111924,1
111365,1
111819,1
111577,0
111410,1
111480,1
111968,1
111081,0
111162,1
111095,0
111626,1
111946,0
111605,1
111388,0
111347,1
111089,1
111523,1
111556,0
111768,0
111665,0
111083,0
111738,0
111658,1
111909,1
111080,1
111356,1
111531,1
111943,1
111369,1
111688,0
111503,0
111936,0
111357,0
111918,0
111611,0
111958,1
111399,1
111636,0
111223,1
111176,1
111582,1
111775,0
111468,1
111759,0
111267,0
111834,0
111458,1
111755,0
111487,1
111411,1
111313,1
111675,1
111324,1
111112,1
111425,1
111654,1
111622,0
111309,1
111318,1
111362,1
111172,0
111717,1
111690,1
111229,0
111071,0
111479,1
111032,0
111614,1
111922,0
111181,1
111613,1
111859,1
111784,0
111980,0
111478,0
111275,1
111445,0
111659,0
111588,0
111299,1
111287,1
111189,0
111323,1
111777,1
111204,0
111274,0
111676,1
111209,1
111730,0
111987,0
111473,0
111455,1
111619,1
111269,0
111128,1
111397,0
111844,1
111415,1
111889,1
111780,0
111435,1
111133,1
111292,1
111891,0
111099,1
111846,0
111803,0
111454,0
111257,1
111381,0
111252,1
111800,0
111004,1
111259,0
111330,1
111192,1
111701,1
111109,1
111008,1
111838,1
112366,1
112952,1
112543,1
112773,1
112352,1
112607,1
112234,1
112318,1
112155,1
112806,1
112023,1
112341,1
112814,1
112903,1
112016,1
112356,1
112336,1
112899,1
112499,1
112330,1
112213,1
112684,1
112820,1
112752,1
112624,1
112156,1
112238,1
112217,1
112427,1
112809,1
112143,1
112210,1
112706,1
112707,1
112292,1
112653,1
112855,1
112960,1
112078,1
112304,1
112797,1
112778,1
112314,1
112433,1
112879,1
112790,1
112997,1
112449,1
112137,1
112441,1
112473,1
112569,1
112731,1
112011,1
112980,1
112380,1
112215,1
112527,1
112901,1
112967,1
112746,1
112620,1
112360,1
112531,1
112934,1
112682,1
112961,1
112411,1
112470,1
112639,1
112623,1
112633,1
112827,1
112335,1
112644,1
112443,1
112577,1
112071,1
112529,1
112107,1
112802,1
112726,1
112708,1
112668,1
112549,1
112968,1
112008,1
112456,1
112930,1
112744,1
112059,1
112544,1
112383,1
112700,1
112289,1
112359,1
112146,1
112116,1
112039,1
112718,1
112603,1
112779,1
112959,1
112554,1
112206,1
112052,1
112191,1
112460,1
112110,1
112508,1
112161,1
112281,1
112703,1
112793,1
112983,1
112111,1
112630,1
112608,1
112791,1
112346,1
112852,1
112317,1
112355,1
112457,1
112680,1
112393,1
112512,1
112185,1
112390,1
112205,1
112743,1
112676,1
112104,1
112800,1
112186,1
112912,1
112315,1
112636,1
112093,1
112347,1
112391,1
112688,1
112754,1
112002,1
112309,1
112965,1
112545,1
112088,1
112498,1
112193,1
112716,1
112073,1
112970,1
112437,1
112150,1
112799,1
112308,1
112785,1
112306,1
112851,1
112420,1
112139,1
112044,1
112794,1
112316,1
112452,1
112245,1
112045,1
112992,1
112344,1
112142,1
112474,1
112247,1
112733,1
112321,1
112619,1
112230,1
112047,1
112243,1
112593,1
112167,1
112462,1
112938,1
112419,1
112847,1
112665,1
112132,1
112567,1
112819,1
112521,1
112003,1
112896,1
112976,1
112736,1
112833,1
112291,1
112592,1
112634,1
112263,1
112189,1
112163,1
112305,1
112763,1
112175,1
112650,1
112781,1
112825,1
112353,1
112135,1
112068,1
112401,1
112542,1
112423,1
112458,1
112184,1
112867,1
112323,1
112753,1
112917,1
112413,1
112629,1
112697,1
112425,1
112180,1
112784,1
112891,1
112067,1
112081,1
112136,1
112283,1
112165,1
112154,1
112171,1
112869,1
112500,1
112750,1
112892,1
112692,1
112503,1
112807,1
112015,1
112843,1
112904,1
112890,1
112026,1
112400,1
112298,1
112525,1
112149,1
112811,1
112674,1
112115,1
112659,1
112311,1
112372,1
112385,1
112655,1
112675,1
112627,1
112226,1
112160,1
112408,1
112253,1
112448,1
112164,1
112686,1
112266,1
112742,1
112568,1
112696,1
112058,1
112264,1
112857,1
112166,1
112699,1
112769,1
112345,1
112944,1
112131,1
112945,1
112249,1
112124,1
112832,1
112782,1
112122,1
112188,1
112463,1
112504,1
112556,1
112853,1
112661,1
113820,1
113586,1
113404,1
113027,1
113243,1
113080,1
113641,1
113330,1
113792,1
113302,1
113146,1
113981,1
113052,1
113599,1
113083,1
113299,1
113335,1
113186,1
113067,1
113468,1
113307,1
113420,1
113600,1
113618,1
113633,1
113793,1
113192,1
113486,1
113523,1
113631,1
113018,1
113340,1
113755,1
113880,1
113972,1
113606,1
113862,1
113794,1
113040,1
113451,1
113398,1
113619,1
113847,1
113628,1
113315,1
113019,1
113177,1
113432,1
113472,1
113440,1
113764,1
113741,1
113730,1
113415,1
113207,1
113265,1
113626,1
113060,1
113703,1
113328,1
113176,1
113286,1
113836,1
113767,1
113226,1
113257,1
113677,1
113015,1
113411,1
113610,1
113054,1
113401,1
113680,1
113195,1
113470,1
113235,1
113290,1
113868,1
113769,1
113380,1
113301,1
113512,1
113266,1
113203,1
113545,1
113692,1
113351,1
113132,1
113256,1
113871,1
113779,1
113030,1
113965,1
113180,1
113375,1
113035,1
113041,1
113957,1
113754,1
113797,1
113948,1
113179,1
113710,1
113665,1
113485,1
113425,1
113422,1
113970,1
113986,1
113719,1
113308,1
113725,1
113395,1
113801,1
113169,1
113491,1
113689,1
113647,1
113272,1
113424,1
113101,1
113028,1
113159,1
113017,1
113288,1
113208,1
113977,1
113826,1
113316,1
113095,1
113503,1
113750,1
113637,1
113037,1
113376,1
113058,1
113640,1
113377,1
113390,1
113776,1
113125,1
113734,1
113248,1
113172,1
113896,1
113350,1
113190,1
113077,1
113085,1
113532,1
113346,1
113922,0
113121,1
113816,1
113644,1
113282,1
113718,1
113548,1
113228,1
113391,1
113476,1
113374,1
113474,1
113686,1
113139,1
113464,1
113723,1
113215,1
113729,1
113385,1
113043,1
113175,1
113483,1
113858,1
113173,1
113156,1
113047,1
113443,1
113185,1
113911,1
113013,1
113435,1
113105,1
113814,1
113958,0
113338,1
113152,1
113439,1
113945,1
113174,1
113356,1
113688,1
113129,1
113603,1
113761,1
113765,1
113246,1
113762,1
113138,1
113069,1
113357,1
113676,1
113648,1
113632,1
113900,1
113874,1
113016,1
113348,1
113544,1
113517,1
113731,1
113833,1
113524,1
113399,1
113239,1
113093,1
113574,1
113614,1
113684,1
113736,1
113108,1
113533,1
113119,1
113891,1
113949,1
113926,1
113251,1
113678,1
113781,1
113988,1
113751,1
113562,1
113580,1
113996,1
113556,1
113201,1
113757,1
113029,1
113724,1
113881,0
113656,1
113588,1
113509,1
113104,1
113625,1
113707,1
113672,1
113084,1
113623,1
113674,1
113708,1
113802,1
113075,1
113999,1
113241,1
113681,1
113850,1
113480,1
